source;share/udp_driver/hook/cmake_prefix_path.ps1
source;share/udp_driver/hook/cmake_prefix_path.dsv
source;share/udp_driver/hook/cmake_prefix_path.sh
source;share/udp_driver/hook/ld_library_path_lib.ps1
source;share/udp_driver/hook/ld_library_path_lib.dsv
source;share/udp_driver/hook/ld_library_path_lib.sh
source;share/udp_driver/local_setup.bash
source;share/udp_driver/local_setup.dsv
source;share/udp_driver/local_setup.ps1
source;share/udp_driver/local_setup.sh
source;share/udp_driver/local_setup.zsh
